ANT1,20.25,0.32,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,16.29,1.93,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-5.07,6.74,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,12.80,5.61,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,11.40,4.95,180.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,10.00,4.96,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,8.79,4.82,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,1.73,6.16,90.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C15,5.35,6.16,0.00,1.0µF,NORDIC_NRF_3_RESC0201_L
C16,7.49,5.81,90.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,-2.54,3.21,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,-2.69,1.61,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-6.86,2.98,90.00,100nF,NORDIC_NRF_3_RESC0402_L
C2,16.34,3.29,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-17.24,15.77,180.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20,-2.40,-2.66,180.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C21,0.15,-3.26,180.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C22,16.31,-0.84,270.00,N.C,NORDIC_NRF_3_RESC0201_L
C23,-16.75,-13.25,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,-17.61,-13.54,90.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,-20.21,-10.01,180.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,7.05,-11.59,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,11.95,-12.41,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,11.74,0.25,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,-9.05,-11.85,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,0.95,-12.41,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,-3.85,-7.43,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,-17.74,-8.09,90.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,-4.47,-4.05,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,-0.37,-8.15,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,3.45,-6.99,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,2.01,-8.71,270.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,15.28,-0.85,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,18.33,-9.65,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,15.66,-10.13,270.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,0.85,5.16,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,-2.35,-1.64,180.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C7,9.86,-8.30,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,14.56,-7.65,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,13.79,-2.87,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-19.57,10.73,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-2.47,6.85,270.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-19.50,12.67,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-19.26,8.47,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
DMG2305UX-7,20.33,-5.88,270.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
EPD_C1,-11.44,3.56,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C10,-9.60,-4.78,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,-9.63,-5.70,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,-9.89,-6.63,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,-10.95,4.59,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C5,-9.81,0.26,180.00,0.1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C6,-9.66,-0.67,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,-9.28,-1.79,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,-9.69,-2.82,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,-9.90,-3.85,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,0.57,-6.65,270.00,BQ25180,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-5.36,-7.07,270.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-5.64,0.33,0.00,BMA423,BMA423_BMA423
IC9,-17.26,-11.08,180.00,RT6160,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-14.30,0.00,270.00,503480-2400,503480-2400_5034802400
J2,14.58,10.98,180.00,TC2030,TC2030-IDC_TC2030IDC
J4,-1.23,13.80,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,13.41,-0.64,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,4.07,6.53,90.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,4.58,8.51,0.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,-9.02,9.25,270.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-11.07,-9.38,90.00,MLP2016SR47MT0S1,MLP2016SR47MT0S1_INDC2016X100N
Q3,-13.84,14.59,90.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-18.61,-15.55,180.00,3K3,CPF0201D7K68C1_0201
R18,-20.80,-13.81,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR1,-12.95,12.59,270.00,0.47,CPF0201D7K68C1_0201
R1_USB,0.03,10.15,180.00,5K1,CPF0201D7K68C1_0201
R2,-15.07,-8.85,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,-14.75,12.59,90.00,10K,CPF0201D7K68C1_0201
R2_USB,-2.95,10.14,0.00,5K1,CPF0201D7K68C1_0201
R3,-6.51,-1.35,180.00,0,CPF0201D7K68C1_0201
R4,-14.45,-10.23,270.00,0,CPF0201D7K68C1_0201
R5,-12.45,-12.17,90.00,10K,CPF0201D7K68C1_0201
R7,8.85,-12.39,270.00,10K,CPF0201D7K68C1_0201
R8,-1.85,-12.35,180.00,10K,CPF0201D7K68C1_0201
R9,-1.65,-6.55,180.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,17.03,-6.55,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-7.59,15.15,180.00,2.2,CPF0201D7K68C1_0201
SJ1,-9.47,14.62,90.00,SJ1,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,10.55,-14.14,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,-0.45,-14.14,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-11.35,-14.14,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,16.16,16.14,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,10.18,16.22,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,15.38,-15.61,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,19.32,-14.15,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-7.08,-16.02,90.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-4.95,-15.95,270.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,6.54,15.76,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-15.10,-16.22,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,-22.12,-8.18,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,20.70,12.72,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,20.64,7.99,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,12.32,-7.41,90.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,10.29,-11.08,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-1.12,-10.28,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,7.16,-0.73,0.00," nRF52840",NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,6.99,-8.89,90.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,13.57,2.68,90.00,32MHZ,NORDIC_NRF_BT-XTAL_2016_N
X2,-0.01,2.28,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
